IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms)
218.158.142.218,10037,443,True,ICN,Asia Pacific,KR,Seoul,157
121.183.156.194,50000,443,True,ICN,Asia Pacific,KR,Seoul,157
221.153.174.159,50000,443,True,ICN,Asia Pacific,KR,Seoul,157
121.181.132.45,12403,443,True,ICN,Asia Pacific,KR,Seoul,158
14.44.44.241,11111,443,True,ICN,Asia Pacific,KR,Seoul,158
118.40.150.219,17780,443,True,ICN,Asia Pacific,KR,Seoul,159
211.220.16.114,10051,443,True,ICN,Asia Pacific,KR,Seoul,160
220.73.70.34,50000,443,True,ICN,Asia Pacific,KR,Seoul,161
211.51.247.247,12000,443,True,ICN,Asia Pacific,KR,Seoul,161
14.56.203.111,50000,443,True,ICN,Asia Pacific,KR,Seoul,163
121.191.9.243,35559,443,True,ICN,Asia Pacific,KR,Seoul,164
222.118.119.243,30017,443,True,ICN,Asia Pacific,KR,Seoul,165
14.38.98.122,40005,80,False,ICN,Asia Pacific,KR,Seoul,165
211.194.201.60,25002,443,True,ICN,Asia Pacific,KR,Seoul,165
222.105.146.163,25105,443,True,ICN,Asia Pacific,KR,Seoul,165
220.122.114.61,35004,443,True,ICN,Asia Pacific,KR,Seoul,166
121.145.134.131,50000,443,True,ICN,Asia Pacific,KR,Seoul,167
121.188.230.88,18079,443,True,ICN,Asia Pacific,KR,Seoul,167
222.102.190.56,14825,443,True,ICN,Asia Pacific,KR,Seoul,170
125.132.233.47,50000,443,True,ICN,Asia Pacific,KR,Seoul,171
183.105.48.110,50000,443,True,ICN,Asia Pacific,KR,Seoul,172
211.51.176.6,50000,443,True,ICN,Asia Pacific,KR,Seoul,174
221.156.180.102,12441,443,True,ICN,Asia Pacific,KR,Seoul,174
221.167.0.110,50000,443,True,ICN,Asia Pacific,KR,Seoul,175
220.127.134.32,36222,443,True,ICN,Asia Pacific,KR,Seoul,177
119.205.15.124,35250,443,True,ICN,Asia Pacific,KR,Seoul,179
112.162.165.168,16082,443,True,ICN,Asia Pacific,KR,Seoul,180
112.184.13.231,39722,443,True,ICN,Asia Pacific,KR,Seoul,182
211.48.172.20,50000,443,True,ICN,Asia Pacific,KR,Seoul,183
222.108.169.121,25004,443,True,ICN,Asia Pacific,KR,Seoul,183
183.99.165.49,30006,443,True,ICN,Asia Pacific,KR,Seoul,184
220.94.166.175,30003,443,True,ICN,Asia Pacific,KR,Seoul,184
175.204.111.222,50000,443,True,ICN,Asia Pacific,KR,Seoul,184
119.196.189.185,15018,443,True,ICN,Asia Pacific,KR,Seoul,184
220.86.104.93,50000,443,True,ICN,Asia Pacific,KR,Seoul,185
221.166.204.244,21083,443,True,ICN,Asia Pacific,KR,Seoul,185
211.225.41.160,12129,443,True,ICN,Asia Pacific,KR,Seoul,185
121.140.147.37,50000,443,True,ICN,Asia Pacific,KR,Seoul,186
218.157.222.202,50000,443,True,ICN,Asia Pacific,KR,Seoul,186
121.154.98.2,50000,443,True,ICN,Asia Pacific,KR,Seoul,187
121.181.209.121,50000,443,True,ICN,Asia Pacific,KR,Seoul,187
118.37.1.230,12565,443,True,ICN,Asia Pacific,KR,Seoul,187
175.211.154.200,12213,443,True,ICN,Asia Pacific,KR,Seoul,187
14.35.82.154,10390,443,True,ICN,Asia Pacific,KR,Seoul,188
14.52.220.149,12334,443,True,ICN,Asia Pacific,KR,Seoul,189
61.72.62.61,18089,443,True,ICN,Asia Pacific,KR,Seoul,189
220.124.57.84,50000,443,True,ICN,Asia Pacific,KR,Seoul,190
121.177.13.220,21318,443,True,ICN,Asia Pacific,KR,Seoul,193
211.196.89.92,50000,443,True,ICN,Asia Pacific,KR,Seoul,193
121.186.253.219,12415,443,True,ICN,Asia Pacific,KR,Seoul,194
175.207.220.139,10909,443,True,ICN,Asia Pacific,KR,Seoul,195
221.155.75.112,12236,443,True,ICN,Asia Pacific,KR,Seoul,197
112.167.55.175,50000,443,True,ICN,Asia Pacific,KR,Seoul,197
121.146.145.43,12273,443,True,ICN,Asia Pacific,KR,Seoul,199
146.56.188.34,443,443,True,ICN,Asia Pacific,KR,Seoul,204
121.178.225.56,18112,443,True,ICN,Asia Pacific,KR,Seoul,211
121.177.222.9,50000,443,True,ICN,Asia Pacific,KR,Seoul,211
118.45.9.162,12406,443,True,ICN,Asia Pacific,KR,Seoul,211
221.152.184.109,10398,443,True,ICN,Asia Pacific,KR,Seoul,211
121.161.175.207,35122,443,True,ICN,Asia Pacific,KR,Seoul,212
121.132.24.233,50000,443,True,ICN,Asia Pacific,KR,Seoul,212
121.134.176.179,12547,443,True,ICN,Asia Pacific,KR,Seoul,212
14.43.147.54,12260,443,True,ICN,Asia Pacific,KR,Seoul,213
211.219.228.103,50004,443,True,ICN,Asia Pacific,KR,Seoul,213
121.178.51.126,50000,443,True,ICN,Asia Pacific,KR,Seoul,214
183.104.92.31,16047,443,True,ICN,Asia Pacific,KR,Seoul,214
121.150.78.50,10533,443,True,ICN,Asia Pacific,KR,Seoul,214
220.95.94.14,39922,443,True,ICN,Asia Pacific,KR,Seoul,215
121.156.223.249,10243,443,True,ICN,Asia Pacific,KR,Seoul,216
118.40.150.219,21291,443,True,ICN,Asia Pacific,KR,Seoul,216
175.201.168.246,12132,443,True,ICN,Asia Pacific,KR,Seoul,217
14.49.119.238,10028,443,True,ICN,Asia Pacific,KR,Seoul,218
211.224.47.1,11371,443,True,ICN,Asia Pacific,KR,Seoul,218
121.128.161.235,30010,443,True,ICN,Asia Pacific,KR,Seoul,220
125.136.152.137,12581,443,True,ICN,Asia Pacific,KR,Seoul,221
121.178.237.136,23023,443,True,ICN,Asia Pacific,KR,Seoul,222
124.80.65.153,12437,443,True,ICN,Asia Pacific,KR,Seoul,223
183.107.0.229,50000,443,True,ICN,Asia Pacific,KR,Seoul,223
211.197.155.29,12233,443,True,ICN,Asia Pacific,KR,Seoul,223
131.186.17.132,443,443,True,ICN,Asia Pacific,KR,Seoul,226
222.99.42.20,50000,443,True,ICN,Asia Pacific,KR,Seoul,227
121.150.141.193,50000,443,True,ICN,Asia Pacific,KR,Seoul,228
118.41.255.142,30002,443,True,ICN,Asia Pacific,KR,Seoul,229
183.96.147.185,40005,80,False,ICN,Asia Pacific,KR,Seoul,229
183.105.151.175,12511,443,True,ICN,Asia Pacific,KR,Seoul,231
14.52.26.97,40005,80,False,ICN,Asia Pacific,KR,Seoul,231
121.161.175.207,16076,443,True,ICN,Asia Pacific,KR,Seoul,231
61.80.73.120,50000,443,True,ICN,Asia Pacific,KR,Seoul,232
218.144.49.230,10037,443,True,ICN,Asia Pacific,KR,Seoul,233
112.168.104.94,50000,443,True,ICN,Asia Pacific,KR,Seoul,234
146.56.181.236,443,443,True,ICN,Asia Pacific,KR,Seoul,234
121.154.226.207,12523,443,True,ICN,Asia Pacific,KR,Seoul,235
220.94.153.192,16069,443,True,ICN,Asia Pacific,KR,Seoul,237
61.80.0.204,18092,443,True,ICN,Asia Pacific,KR,Seoul,237
112.162.27.11,12381,443,True,ICN,Asia Pacific,KR,Seoul,240
118.46.37.203,50000,443,True,ICN,Asia Pacific,KR,Seoul,244
121.174.140.80,50000,443,True,ICN,Asia Pacific,KR,Seoul,249
220.86.193.88,25006,443,True,ICN,Asia Pacific,KR,Seoul,252
125.130.43.83,12464,443,True,ICN,Asia Pacific,KR,Seoul,256
211.225.18.116,50000,443,True,ICN,Asia Pacific,KR,Seoul,256
121.186.197.169,30050,443,True,ICN,Asia Pacific,KR,Seoul,257
121.187.173.201,12203,443,True,ICN,Asia Pacific,KR,Seoul,258
211.225.26.93,12510,443,True,ICN,Asia Pacific,KR,Seoul,259
121.180.56.73,50000,443,True,ICN,Asia Pacific,KR,Seoul,260
121.131.107.242,21275,443,True,ICN,Asia Pacific,KR,Seoul,260
121.164.75.109,12174,443,True,ICN,Asia Pacific,KR,Seoul,260
175.205.86.108,11480,443,True,ICN,Asia Pacific,KR,Seoul,265
59.2.59.100,38922,443,True,ICN,Asia Pacific,KR,Seoul,267
118.45.9.162,18104,443,True,ICN,Asia Pacific,KR,Seoul,267
220.126.254.52,50002,443,True,ICN,Asia Pacific,KR,Seoul,267
175.201.177.119,40005,80,False,ICN,Asia Pacific,KR,Seoul,270
121.135.60.219,12327,443,True,ICN,Asia Pacific,KR,Seoul,272
218.144.49.230,12230,443,True,ICN,Asia Pacific,KR,Seoul,276
220.79.109.10,10240,443,True,ICN,Asia Pacific,KR,Seoul,276
183.102.218.139,12493,443,True,ICN,Asia Pacific,KR,Seoul,278
121.128.161.235,16073,443,True,ICN,Asia Pacific,KR,Seoul,278
61.81.154.113,12312,443,True,ICN,Asia Pacific,KR,Seoul,278
121.171.222.174,10533,443,True,ICN,Asia Pacific,KR,Seoul,278
59.25.146.251,16992,443,True,ICN,Asia Pacific,KR,Seoul,278
220.72.185.107,30003,443,True,ICN,Asia Pacific,KR,Seoul,281
183.105.119.214,50000,443,True,ICN,Asia Pacific,KR,Seoul,290
183.104.92.31,11084,443,True,ICN,Asia Pacific,KR,Seoul,292
121.184.155.212,12145,443,True,ICN,Asia Pacific,KR,Seoul,296
121.135.67.72,18009,443,True,ICN,Asia Pacific,KR,Seoul,298
121.157.255.220,50000,443,True,ICN,Asia Pacific,KR,Seoul,303
112.186.44.230,50000,443,True,ICN,Asia Pacific,KR,Seoul,307
175.199.174.127,50000,443,True,ICN,Asia Pacific,KR,Seoul,310
59.8.79.89,50000,443,True,ICN,Asia Pacific,KR,Seoul,311
220.127.134.32,20000,443,True,ICN,Asia Pacific,KR,Seoul,311
59.9.52.28,50000,443,True,ICN,Asia Pacific,KR,Seoul,312
211.216.126.146,12441,443,True,ICN,Asia Pacific,KR,Seoul,313
175.205.194.9,50000,443,True,ICN,Asia Pacific,KR,Seoul,315
112.173.202.207,50000,443,True,ICN,Asia Pacific,KR,Seoul,318
59.23.207.211,50000,443,True,ICN,Asia Pacific,KR,Seoul,319
220.84.213.25,21302,443,True,ICN,Asia Pacific,KR,Seoul,319
59.30.34.64,50000,443,True,ICN,Asia Pacific,KR,Seoul,319
221.166.163.61,21289,443,True,ICN,Asia Pacific,KR,Seoul,320
59.21.203.65,37522,443,True,ICN,Asia Pacific,KR,Seoul,321
121.181.118.220,50000,443,True,ICN,Asia Pacific,KR,Seoul,321
112.170.53.108,50000,443,True,ICN,Asia Pacific,KR,Seoul,322
175.214.162.251,50000,443,True,ICN,Asia Pacific,KR,Seoul,323
218.159.236.206,50000,443,True,ICN,Asia Pacific,KR,Seoul,327
128.134.248.33,50000,443,True,ICN,Asia Pacific,KR,Seoul,332
218.150.255.76,50000,443,True,ICN,Asia Pacific,KR,Seoul,332
211.105.138.237,12365,443,True,ICN,Asia Pacific,KR,Seoul,335
121.176.175.54,32444,443,True,ICN,Asia Pacific,KR,Seoul,340
222.102.234.116,15504,443,True,ICN,Asia Pacific,KR,Seoul,342
119.195.231.68,12143,443,True,ICN,Asia Pacific,KR,Seoul,342
121.188.230.88,11288,443,True,ICN,Asia Pacific,KR,Seoul,343
220.70.204.132,28015,443,True,ICN,Asia Pacific,KR,Seoul,359
119.205.79.175,12287,443,True,ICN,Asia Pacific,KR,Seoul,363
118.37.1.230,12544,443,True,ICN,Asia Pacific,KR,Seoul,365
118.33.118.200,12454,443,True,ICN,Asia Pacific,KR,Seoul,370
183.108.34.248,12534,443,True,ICN,Asia Pacific,KR,Seoul,372
211.199.127.208,16993,443,True,ICN,Asia Pacific,KR,Seoul,374
115.23.196.54,30083,443,True,ICN,Asia Pacific,KR,Seoul,375
175.215.175.175,50003,443,True,ICN,Asia Pacific,KR,Seoul,375
121.150.34.236,15044,443,True,ICN,Asia Pacific,KR,Seoul,375
118.47.223.244,12327,443,True,ICN,Asia Pacific,KR,Seoul,395
125.137.142.33,12580,80,False,ICN,Asia Pacific,KR,Seoul,443
59.8.178.67,50000,443,True,ICN,Asia Pacific,KR,Seoul,465
211.227.162.226,50000,443,True,ICN,Asia Pacific,KR,Seoul,479
118.47.43.14,25004,80,False,ICN,Asia Pacific,KR,Seoul,485
59.29.143.247,38722,443,True,ICN,Asia Pacific,KR,Seoul,668
59.2.198.250,50000,443,True,ICN,Asia Pacific,KR,Seoul,674
112.166.235.103,25003,80,False,ICN,Asia Pacific,KR,Seoul,873
211.230.142.157,50000,443,True,ICN,Asia Pacific,KR,Seoul,939
118.44.220.237,50000,443,True,ICN,Asia Pacific,KR,Seoul,981
118.42.188.118,37322,443,True,ICN,Asia Pacific,KR,Seoul,1064
221.157.12.225,21310,443,True,ICN,Asia Pacific,KR,Seoul,1064
112.162.70.172,50000,443,True,ICN,Asia Pacific,KR,Seoul,1143
40.74.68.200,8443,443,True,KIX,Asia Pacific,JP,Osaka,93
154.17.3.66,28909,443,True,KIX,Asia Pacific,JP,Osaka,156
150.230.62.103,443,8443,True,KIX,Asia Pacific,JP,Osaka,164
138.2.36.157,8443,443,True,KIX,Asia Pacific,JP,Osaka,168
217.142.236.93,443,443,True,KIX,Asia Pacific,JP,Osaka,169
64.110.101.31,8443,443,True,KIX,Asia Pacific,JP,Osaka,170
64.110.104.30,443,443,True,KIX,Asia Pacific,JP,Osaka,174
47.105.108.185,80,80,False,NRT,Asia Pacific,JP,Tokyo,46
8.140.56.136,80,80,False,NRT,Asia Pacific,JP,Tokyo,50
60.205.0.210,80,80,False,NRT,Asia Pacific,JP,Tokyo,53
3.112.21.102,443,443,True,NRT,Asia Pacific,JP,Tokyo,54
8.221.143.218,587,443,True,NRT,Asia Pacific,JP,Tokyo,55
20.243.85.49,10443,443,True,NRT,Asia Pacific,JP,Tokyo,57
139.129.25.209,80,80,False,NRT,Asia Pacific,JP,Tokyo,58
45.66.218.194,12959,443,True,NRT,Asia Pacific,JP,Tokyo,58
35.77.126.144,443,443,True,NRT,Asia Pacific,JP,Tokyo,58
176.119.150.174,10000,443,True,NRT,Asia Pacific,JP,Tokyo,59
52.197.230.94,443,443,True,NRT,Asia Pacific,JP,Tokyo,59
13.230.34.30,443,443,True,NRT,Asia Pacific,JP,Tokyo,60
18.176.8.247,443,443,True,NRT,Asia Pacific,JP,Tokyo,62
54.199.222.232,443,443,True,NRT,Asia Pacific,JP,Tokyo,62
43.163.219.136,443,443,True,NRT,Asia Pacific,JP,Tokyo,62
45.66.216.162,50000,443,True,NRT,Asia Pacific,JP,Tokyo,63
47.91.25.138,9530,443,True,NRT,Asia Pacific,JP,Tokyo,64
8.221.142.97,587,443,True,NRT,Asia Pacific,JP,Tokyo,67
185.184.223.47,443,443,True,NRT,Asia Pacific,JP,Tokyo,68
141.98.196.223,443,443,True,NRT,Asia Pacific,JP,Tokyo,71
54.248.121.219,443,443,True,NRT,Asia Pacific,JP,Tokyo,73
47.79.33.117,11101,443,True,NRT,Asia Pacific,JP,Tokyo,75
47.79.33.117,52311,443,True,NRT,Asia Pacific,JP,Tokyo,83
47.79.34.75,443,443,True,NRT,Asia Pacific,JP,Tokyo,85
103.76.128.117,18888,443,True,NRT,Asia Pacific,JP,Tokyo,87
149.62.44.233,41166,443,True,NRT,Asia Pacific,JP,Tokyo,88
47.79.35.89,443,443,True,NRT,Asia Pacific,JP,Tokyo,91
117.123.237.115,18059,443,True,KIX,Asia Pacific,JP,Osaka,91
117.123.237.115,12183,443,True,NRT,Asia Pacific,JP,Tokyo,104
124.80.43.124,10051,443,True,NRT,Asia Pacific,JP,Tokyo,107
152.70.101.24,16095,443,True,NRT,Asia Pacific,JP,Tokyo,120
152.70.101.24,16037,443,True,NRT,Asia Pacific,JP,Tokyo,120
117.123.237.115,30101,443,True,KIX,Asia Pacific,JP,Osaka,122
141.147.185.196,587,443,True,NRT,Asia Pacific,JP,Tokyo,123
152.70.101.24,16008,443,True,NRT,Asia Pacific,JP,Tokyo,126
154.31.113.72,443,443,True,NRT,Asia Pacific,JP,Tokyo,126
152.70.101.24,16072,443,True,NRT,Asia Pacific,JP,Tokyo,127
152.70.101.24,16090,443,True,NRT,Asia Pacific,JP,Tokyo,127
152.70.101.24,16401,443,True,NRT,Asia Pacific,JP,Tokyo,129
152.70.101.24,16016,443,True,NRT,Asia Pacific,JP,Tokyo,131
138.2.5.92,50010,443,True,NRT,Asia Pacific,JP,Tokyo,131
152.70.101.24,16004,443,True,NRT,Asia Pacific,JP,Tokyo,133
155.248.181.189,443,443,True,NRT,Asia Pacific,JP,Tokyo,137
152.70.101.24,16056,443,True,NRT,Asia Pacific,JP,Tokyo,137
152.70.101.24,16831,443,True,NRT,Asia Pacific,JP,Tokyo,137
43.167.169.111,8443,443,True,NRT,Asia Pacific,JP,Tokyo,138
152.70.101.24,16054,443,True,NRT,Asia Pacific,JP,Tokyo,138
152.70.101.24,16043,443,True,NRT,Asia Pacific,JP,Tokyo,139
152.70.101.24,16087,443,True,NRT,Asia Pacific,JP,Tokyo,140
138.2.18.82,8880,443,True,NRT,Asia Pacific,JP,Tokyo,141
152.70.101.24,16077,443,True,NRT,Asia Pacific,JP,Tokyo,142
138.2.0.134,444,443,True,NRT,Asia Pacific,JP,Tokyo,144
152.70.101.24,16404,443,True,NRT,Asia Pacific,JP,Tokyo,144
158.101.86.170,443,443,True,NRT,Asia Pacific,JP,Tokyo,145
132.145.114.230,12563,443,True,NRT,Asia Pacific,JP,Tokyo,153
155.248.184.178,30011,443,True,NRT,Asia Pacific,JP,Tokyo,154
82.163.16.229,26803,443,True,NRT,Asia Pacific,JP,Tokyo,156
150.230.204.21,10243,443,True,NRT,Asia Pacific,JP,Tokyo,156
152.70.101.24,16038,443,True,NRT,Asia Pacific,JP,Tokyo,157
152.70.101.24,16040,443,True,NRT,Asia Pacific,JP,Tokyo,170
38.180.29.115,443,443,True,NRT,Asia Pacific,JP,Tokyo,180
3.0.50.69,443,443,True,SIN,Asia Pacific,SG,Singapore,48
123.57.212.240,80,80,False,SIN,Asia Pacific,SG,Singapore,48
123.57.222.190,80,80,False,SIN,Asia Pacific,SG,Singapore,49
52.220.205.101,9997,443,True,SIN,Asia Pacific,SG,Singapore,49
54.169.229.188,443,443,True,SIN,Asia Pacific,SG,Singapore,49
54.251.227.43,443,443,True,SIN,Asia Pacific,SG,Singapore,50
150.109.94.144,8900,443,True,SIN,Asia Pacific,SG,Singapore,50
13.250.131.37,443,443,True,SIN,Asia Pacific,SG,Singapore,50
13.229.72.179,42235,443,True,SIN,Asia Pacific,SG,Singapore,50
13.250.38.94,443,443,True,SIN,Asia Pacific,SG,Singapore,50
13.228.142.218,443,443,True,SIN,Asia Pacific,SG,Singapore,51
13.229.159.215,443,443,True,SIN,Asia Pacific,SG,Singapore,53
52.77.97.162,443,443,True,SIN,Asia Pacific,SG,Singapore,53
3.1.116.161,2053,443,True,SIN,Asia Pacific,SG,Singapore,53
43.156.253.94,443,443,True,SIN,Asia Pacific,SG,Singapore,53
52.76.110.129,20001,443,True,SIN,Asia Pacific,SG,Singapore,54
52.187.74.27,2222,2087,True,SIN,Asia Pacific,SG,Singapore,56
52.163.98.70,587,443,True,SIN,Asia Pacific,SG,Singapore,56
3.0.160.105,443,443,True,SIN,Asia Pacific,SG,Singapore,56
13.228.155.72,443,443,True,SIN,Asia Pacific,SG,Singapore,59
43.216.228.247,443,443,True,SIN,Asia Pacific,SG,Singapore,61
8.222.234.182,587,443,True,SIN,Asia Pacific,SG,Singapore,185
8.219.74.3,443,443,True,SIN,Asia Pacific,SG,Singapore,187
8.219.119.129,443,443,True,SIN,Asia Pacific,SG,Singapore,190
47.236.80.212,587,443,True,SIN,Asia Pacific,SG,Singapore,191
8.219.223.95,443,443,True,SIN,Asia Pacific,SG,Singapore,194
8.222.206.187,443,443,True,SIN,Asia Pacific,SG,Singapore,194
8.219.0.162,443,443,True,SIN,Asia Pacific,SG,Singapore,194
47.236.16.240,443,443,True,SIN,Asia Pacific,SG,Singapore,197
8.222.178.214,6666,443,True,SIN,Asia Pacific,SG,Singapore,198
47.236.252.30,587,443,True,SIN,Asia Pacific,SG,Singapore,199
8.222.255.194,443,443,True,SIN,Asia Pacific,SG,Singapore,201
144.24.77.78,443,443,True,SIN,Asia Pacific,SG,Singapore,234
158.180.83.24,443,443,True,SIN,Asia Pacific,SG,Singapore,234
144.24.95.183,443,443,True,SIN,Asia Pacific,SG,Singapore,234
158.180.82.56,443,443,True,SIN,Asia Pacific,SG,Singapore,236
144.24.73.253,443,443,True,SIN,Asia Pacific,SG,Singapore,236
129.154.54.89,443,443,True,SIN,Asia Pacific,SG,Singapore,237
134.185.105.123,443,443,True,SIN,Asia Pacific,SG,Singapore,237
158.179.176.219,443,443,True,SIN,Asia Pacific,SG,Singapore,240
132.226.13.201,443,443,True,SIN,Asia Pacific,SG,Singapore,241
158.179.180.45,443,443,True,SIN,Asia Pacific,SG,Singapore,243
150.230.105.241,443,443,True,SIN,Asia Pacific,SG,Singapore,248
193.122.114.226,443,443,True,SIN,Asia Pacific,SG,Singapore,269
152.70.245.24,443,443,True,SIN,Asia Pacific,SG,Singapore,271
193.123.254.237,443,443,True,SIN,Asia Pacific,SG,Singapore,274
193.122.119.248,443,443,True,SIN,Asia Pacific,SG,Singapore,275
152.70.91.204,443,443,True,SIN,Asia Pacific,SG,Singapore,314
47.76.89.195,48222,443,True,TPE,Asia Pacific,TW,Taipei,10
47.239.84.123,587,443,True,SJC,North America,US,San Jose,11
35.194.221.130,12276,443,True,TPE,Asia Pacific,TW,Taipei,58
37.128.252.113,31141,443,True,TPE,Asia Pacific,TW,Taipei,159
83.147.13.199,80,80,False,TPE,Asia Pacific,TW,Taipei,187
